True
2.3.0
True
Args in experiment:
Namespace(activation='gelu', anomaly_ratio=0.25, batch_size=512, c_out=5, channel_independent=1, checkpoints='./checkpoints/', d_ff=512, d_layers=1, d_model=1024, data='DYG_base', data_path='DYG_data_3_sub1.csv', dec_in=5, des='Exp', device_ids=[1, 2, 3, 4], devices='1,2,3,4', direction=[1, 1, 2, 0, 0], distil=True, dropout=0.1, e_layers=2, embed='timeF', enc_in=5, enc_out=5, factor=3, features='M', freq='h', gpu=1, inverse=False, is_training=1, itr=1, label_len=48, learning_rate=0.0001, loss='MSE', lradj='type1', mask_rate=0.25, model='HGI_woCros', model_id='kdd_sub1_336', moe_logits_init='{\n    "0": {0: 5.0, 1: 1.0, 2: -5.0},  \n    "1": {0: 1.0, 1: 5.0, 2: -5.0},  \n    "2": {0: -5.0, 1: 1.0, 2: 5.0},  \n    "3": {0: -5.0, 1: 4.0, 2: 5.0},  \n    "4": {0: -5.0, 1: 4.0, 2: 5.0}\n}', moving_avg=25, n_heads=8, num_kernels=6, num_workers=10, output_attention=False, p_hidden_dims=[128, 128], p_hidden_layers=2, patience=3, pred_len=336, root_path='./data/DYG/KDD', seasonal_patterns='Monthly', seg_len=12, seq_len=96, target='ab_test', task_name='long_term_forecast', top_k=5, train_epochs=10, use_amp=True, use_gpu=True, use_multi_gpu=True)
Use GPU: cuda:1
>>>>>>>start training : long_term_forecast_kdd_sub1_336_HGI_woCros_DYG_base_ftM_sl96_ll48_pl336_dm1024_nh8_el2_dl1_df512_fc3_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
DYG_base
原始数据形状: (108051, 6)
Index(['Bacterial Density', 'Viscosity', 'Alcohol Addition', 'Reducing Sugar',
       'Non Reducing Suger'],
      dtype='object')
train 75204
DYG_base
原始数据形状: (108051, 6)
Index(['Bacterial Density', 'Viscosity', 'Alcohol Addition', 'Reducing Sugar',
       'Non Reducing Suger'],
      dtype='object')
val 10471
DYG_base
原始数据形状: (108051, 6)
Index(['Bacterial Density', 'Viscosity', 'Alcohol Addition', 'Reducing Sugar',
       'Non Reducing Suger'],
      dtype='object')
test 21275
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731][TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]

[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731][TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731][TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]


[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731][TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]

[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731][TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]

[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]
[TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731][TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731][TopoTrace Step 0] v0:G0[0.982,0.018,0.000] | v1:G1[0.018,0.982,0.000] | v2:G2[0.000,0.018,0.982] | v3:G2[0.000,0.269,0.731] | v4:G2[0.000,0.269,0.731]


